Movie Name (Trailer),Views,Likes
Fantastic Beasts: The Crimes of Grindelwald,15157622,172765
The Hunting Ground,1513595,6048
Forsaken,1511475,1855
The Master,1504471,12347
Rubber,1503928,15224
Its Kind of a Funny Story,1491400,10520
Coherence,1490953,8641
The Predator,14868974,108504
TRON: Legacy,14836439,49581
The Croods,14830608,30389
The Hobbit: The Desolation of Smaug,14822584,66235
Ready or Not,14756634,107675
Home,14727961,35130
American Made,14721588,35457
The Hitmans Bodyguard,14629283,102900
Alvin and the Chipmunks: Chipwrecked,14608154,34792
Aladdin,1456540,21332
The Back-up Plan,1455543,4157
War Dogs,14548376,55825
Truth,1451713,3473
Miss You Already,1451467,6200
The Last Exorcism,1449805,3782
You Again,144876,816
The Danish Girl,14475273,99980
Wonder,14469341,201198
The Upside,14380986,18734
The Snowman,14354923,77506
The Edge of Seventeen,1429513,6380
The Imitation Game,1425657,4977
127 Hours,14244651,50427
The Magnificent Seven,14142063,39840
Dumb & Dumber (Dumb and Dumber),141372,165
Seeking a Friend for the End of the World,1413391,3176
Jack and Jill,1410829,8968
The American,141080,203
Star Wars: Episode IV - A New Hope,1405941,10154
The Grand Budapest Hotel,14054342,67822
The Hunger Games: Mockingjay - Part 1,14054262,51069
Woodlawn,1398366,4311
Results,1397592,2838
Harry Price: Ghost Hunter,13961,31
New York Cop (Nyû Yôku no koppu),1393,15
Green Book,13913414,68876
Resident Evil: The Final Chapter,13903964,62430
Beasts of No Nation,13896281,77000
Five Feet Apart,13827605,167272
Inferno,13804143,39487
Room,13800069,64729
John Wick,13765909,40428
The Hero,1375786,3618
Tumbledown,1375254,4562
"Mask, The",136659,279
Blended,13661334,51670
Smosh: The Movie,13657067,258817
My Name Is Khan,1364277,19710
Prisoners,13640817,54430
Oddball,1360400,2695
We Need to Talk About Kevin,1358112,11717
The Visit,13554154,53340
Oldboy,1346608,7127
Dear John,13433064,51562
The Iron Lady,1338953,12768
Experimenter,1338910,3716
The Kings Speech,1334141,11534
Tag,13243866,70565
Miss Bala,13217409,30757
Tales of Halloween,1319802,3450
Jack Reacher: Never Go Back,13187256,54084
Legend of the Guardians: the Owls of GaHoole,1318662,11238
The Maze Runner,13182473,70191
7 Days in Hell,131756,815
Paul,1307280,8773
The Hollow,1300613,3861
13 Assassins,1295978,5443
Captain Underpants: The First Epic Movie,12944992,185783
The Beach Bum,1291887,5511
Mile 22,12899254,63794
Beautiful Boy,12875468,16319
The Invisible Man,12838707,59513
London Fields,1282513,5671
The Big Short,12773447,48193
Vice,12730025,28700
Unstoppable,1271247,6512
Evil Dead,1269671,9283
Get Him to the Greek,1269431,4603
One Day,12692118,77821
The Second Best Exotic Marigold Hotel,1265354,3635
Wild Tales,1262219,5511
Jason Bourne,12621587,43750
World War Z,12561639,26653
Home Again,12546200,107067
Farinelli: il castrato,12543,41
The Accountant,12510988,45626
The Fighter,1250291,5558
Hunter Killer,12495931,40950
Ma,12486721,93033
"Bridges of Madison County, The",1248540,4189
"Sum of Us, The",12441,50
"Misérables, Les",12397,58
The Perks of Being a Wallflower,12384496,111215
Harry Potter and the Deathly Hallows: Part 2,12354163,87471
Strawberry and Chocolate (Fresa y chocolate),123456,289
Mothers Day,12329486,51605
Hugo,1231008,6579
Fast & Furious Presents: Hobbs & Shaw,122627848,459689
"Walk in the Clouds, A",1220940,4062
Logan Lucky,12207289,34154
Gullivers Travels,1219522,5943
Late Night,12189931,7178
Magic Mike XXL,12169929,30250
The Equalizer 2,12168962,48539
Life,12165094,46235
"Amazing Panda Adventure, The",121435,246
The Intruder,12134664,45956
Extraordinary Tales,121081,698
Conan the Barbarian,12086764,12488
Elysium,12058130,40845
A Simple Favor,1202018,2343
Booksmart,1200627,10204
The Great Wall,11983948,38046
Song of the Little Road (Pather Panchali),119616,645
All Things Must Pass,119384,745
Blinded by the Light,1193170,6565
Homefront,11881584,40711
Captain America: the First Avenger,11880743,91833
"Low Down Dirty Shame, A",118625,428
Downsizing,11854993,33565
The Favourite,11844645,49892
The Foreigner,11836682,92766
Marshall,1177621,8617
Nerve,11773792,70211
Wreck-It Ralph,11764929,32359
A Dogs Way Home,11737141,92223
Phantom Thread,11718705,34399
What Men Want,11716782,50265
Unbroken,11701382,55996
Now You See Me 2,11690272,69925
Due Date,116445,489
We Bought a Zoo,1163886,7933
The Lego Movie 2: The Second Part,11638598,104143
Sing,11619457,56892
Toy Story 3,11571769,18771
Incarnate,1154795,423
The Conspirator,115259,417
Appropriate Behavior,1149072,2935
How to Train Your Dragon: The Hidden World,11483722,129831
Boy Meets Girl,1146945,5308
10 Cloverfield Lane,11454542,43732
The Purge: Election Year,11426920,52052
The Sea of Trees,1139867,5079
Before I Fall,11377667,87683
Spider-Man: Homecoming,11351625,87021
Wild Horses,1130539,1453
Jack of the Red Hearts,11304234,129366
Wall Street: Money Never Sleeps,1130222,7558
Hot Pursuit,11298833,51631
Walt Before Mickey,1128222,5459
The Shack,11206236,36595
"Everything, Everything",11190272,134314
Grandma,1112159,3111
Hesher,11063,96
The Cabin in the Woods,11062944,31766
The Meddler,1106149,3377
A Separation,110599,313
The Call of the Wild,11048599,100010
Aloha,11032453,26355
Io che amo solo te,11005,57
The Sun Is also a Star,10999120,121378
Equals,1098878,6345
The Neon Demon,10976481,47513
The Extra Man,109367,416
Easy A,10934727,37638
"Addiction, The",109287,171
Show Me a Hero,109169,429
Downton Abbey,10911770,56201
Rings,10832658,58008
Melancholia,1083259,1355
A Madea Family Funeral,1082324,9589
Spring,1081784,3511
Those People,10803581,100601
Magic Mike,10742854,25335
After,1071632,4917
Game Night,10707151,28550
Ad Astra,10696633,44527
Silver Linings Playbook,1069515,6843
Hansel & Gretel: Witch Hunters,10676180,35400
Kubo and the Two Strings,1066633,10159
The Spy Who Dumped Me,10664625,27294
"Awfully Big Adventure, An",106596,626
Midnight Sun,10658687,78776
King Arthur: Legend of the Sword,10645412,42234
Somewhere,1063167,4299
The Benefactor,10621826,71981
Going the Distance,106145,221
Cop Out,1060172,4108
Takers,1058344,4339
Momentum,1051549,1329
T2 Trainspotting,1051516,8766
Christmas Eve,1051353,2729
Victor Frankenstein,10504471,38357
It Follows,10498607,42512
The Last Airbender,10456159,21506
The Mechanic,10444669,13825
The Irishman,10413636,106088
Regression,10413304,31244
Tomorrowland,10381190,43793
Guardians of the Galaxy,10366412,78563
Don Verdean,1033543,2234
Mr. Poppers Penguins,1033234,4155
Drive Angry,1030588,3439
Searching,10299418,76560
"Net, The",1027437,2181
Valerian and the City of a Thousand Planets,10266703,61741
Mamma Mia! Here We Go Again,10264881,60009
"Three Billboards Outside Ebbing, Missouri",10260484,47704
Mollys Game,10194373,21230
Pitch Perfect 2,10185564,42341
Bucky Larson: Born to Be a Star,1018433,2046
The Nice Guys,10156012,30895
Arctic,10137480,30402
Frozen II,101359095,950304
The Hunger Games,10110636,48209
Anchorman 2: The Legend Continues,10095222,25866
Looper,10084518,27235
The Book of Henry,10082417,118577
The Commuter,10071799,22718
London Boulevard,1006801,2114
The Art of Racing in the Rain,10060847,88200
Trust,1001331,4570
The Kids Are All Right,1000539,2641
Peanuts - Die Bank zahlt alles,1,0
Shadows (Cienie),0,0
Gospa,0,0
"Superweib, Das",0,0
